"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(spotifyr)"
"2","package ‘spotifyr’ was built under R version 4.0.5"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.5"
"2","Carico il pacchetto richiesto: ggplot2
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.0.5"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.0     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘readr’ was built under R version 4.0.5"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mlubridate[37m::[32mas.difftime()[37m masks [34mbase[37m::as.difftime()
[31mx[37m [34mlubridate[37m::[32mdate()[37m        masks [34mbase[37m::date()
[31mx[37m [34mplotly[37m::[32mfilter()[37m         masks [34mdplyr[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mlubridate[37m::[32mintersect()[37m   masks [34mbase[37m::intersect()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34mlubridate[37m::[32msetdiff()[37m     masks [34mbase[37m::setdiff()
[31mx[37m [34mlubridate[37m::[32munion()[37m       masks [34mbase[37m::union()[39m
"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 4.0.5"
"0","library(kableExtra)"
"2","package ‘kableExtra’ was built under R version 4.0.5"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(formattable)"
"2","package ‘formattable’ was built under R version 4.0.5"
"2","
Attaching package: ‘formattable’

"
"2","The following object is masked from ‘package:plotly’:

    style

"
"0","library(genius)"
"0",""
"0","# ESTABLISH CONNECTION SPOTIFY API"
"0","id = ""00f22c2d4c35499bb29854c73ffdff97"""
"0","id_secret = ""46d59a3db5514cdd93c1de05365e57c8"""
"0","#idVale = ""bebf67dce2c54886b1171591e84eeb4b"""
"0","#id_secretVale = ""f7bdc08240ca4cacbe576181d472c2f8"""
"0","Sys.setenv(SPOTIFY_CLIENT_ID = id)"
"0","Sys.setenv(SPOTIFY_CLIENT_SECRET = id_secret)"
"0","get_spotify_authorization_code()"
"1","<Token>
"
"1","<oauth_endpoint>
"
"1"," authorize: https://accounts.spotify.com/authorize
 access:    https://accounts.spotify.com/api/token"
"1","
"
"1","<oauth_app> "
"1",""
"1","spotifyr"
"1",""
"1","
"
"1","  key:    "
"1",""
"1","00f22c2d4c35499bb29854c73ffdff97"
"1",""
"1","
"
"1","  secret: "
"1",""
"1","<hidden>"
"1",""
"1","
"
"1","<credentials> "
"1",""
"1","access_token, token_type, expires_in, refresh_token, scope"
"1",""
"1","
"
"1","---
"
"0","access_token <- get_spotify_access_token()"
"0",""
"0",""
"0","# id <- ""00f22c2d4c35499bb29854c73ffdff97"""
"0","# secret <- ""46d59a3db5514cdd93c1de05365e57c8"""
"0","# Sys.setenv(SPOTIFY_CLIENT_ID = id)"
"0","# Sys.setenv(SPOTIFY_CLIENT_SECRET = secret)"
"0","# access_token <- get_spotify_access_token()"
"0","# "
"0","# my_id <- ""rzte1vuae5ai4aqny878jsy8b"""
"0","# my_plists <- get_user_playlists(my_id)"
"0","# "
"0","# my_plists2 <- my_plists %>%"
"0","#   filter(name %in% c('rob', 'ts', 'my salvation'))"
"0","# "
"0","# tracks <- get_playlist_tracks(my_plists2)"
"0","# features <- get_track_audio_features(tracks)"
"0",""
"0",""
"0",""
"0",""
"0","# trova le MIE ultime 5 canzoni ascoltate!"
"0","get_my_recently_played(limit = 5) %>% "
"0","    mutate(artist.name = map_chr(track.artists, function(x) x$name[1]),"
"0","           played_at = as_datetime(played_at)) %>% "
"0","    select(track.name, artist.name, track.album.name, played_at) %>% "
"0","    kable() #funzione di knitr per creare tabelle"
