"0","library(jsonlite)"
"0","library(lubridate)"
"2","package ëlubridateí was built under R version 4.0.5"
"2","
Attaching package: ëlubridateí

"
"2","The following objects are masked from ëpackage:baseí:

    date, intersect, setdiff, union

"
"0","library(gghighlight)"
"2","package ëgghighlightí was built under R version 4.0.5"
"2","Carico il pacchetto richiesto: ggplot2
"
"2","Keep up to date with changes at https://www.tidyverse.org/blog/
"
"0","library(spotifyr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.1.0     [32mv[30m [34mdplyr  [30m 1.0.5
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mpurrr[30m::[32mflatten()[30m         masks [34mjsonlite[30m::flatten()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","package ëplotlyí was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ëplotlyí

"
"2","The following object is masked from ëpackage:ggplot2í:

    last_plot

"
"2","The following object is masked from ëpackage:statsí:

    filter

"
"2","The following object is masked from ëpackage:graphicsí:

    layout

"
"0","#GUIDE"
"0","#https://towardsdatascience.com/explore-your-activity-on-spotify-with-r-and-spotifyr-how-to-analyze-and-visualize-your-stream-dee41cb63526"
"0",""
"0",""
"0","streamHistory <- fromJSON(""spotify_data/StreamingHistoryTotal.json"", flatten = TRUE)"
"0",""
"0","#streamHistory %>%"
"0","#  filter(artistName == ""Lana Del Rey"")"
"0",""
"0","# cambiare ora!!! perch√® orario di greenwitch"
"0","a <- ymd_hm(streamHistory$endTime, tz = ""Etc/GMT+0"")"
"0",""
"0",""
"0","streamHistory2 <- streamHistory %>%"
"0","  mutate(endTime = with_tz(a, ""Europe/Rome""))"
